주문번호,고객코드,상품코드
O00002,C0038,P00001
O00007,C0046,P00001
O00013,C0042,P00001
O00038,C0036,P00001
O00042,C0023,P00001
O00261,C0015,P00001
O00100,C0016,P00002
O00160,C0022,P00002
O00167,C0049,P00002
O00181,C0039,P00002
O00274,C0018,P00002
O00309,C0044,P00002
O00313,C0006,P00002
O00143,C0010,P00003
O00218,C0037,P00003
O00222,C0034,P00003
O00240,C0004,P00003
O00269,C0014,P00003
O00288,C0007,P00003
O00321,C0041,P00003
O00016,C0039,P00004
O00171,C0031,P00004
O00183,C0021,P00004
O00198,C0036,P00004
O00235,C0031,P00004
O00243,C0031,P00004
O00246,C0012,P00004
O00265,C0027,P00004
O00328,C0042,P00004
O00018,C0042,P00005
O00085,C0044,P00005
O00153,C0011,P00005
O00284,C0019,P00005
O00320,C0045,P00005
O00043,C0028,P00006
O00101,C0037,P00006
O00191,C0030,P00006
O00193,C0038,P00006
O00201,C0005,P00006
O00012,C0020,P00007
O00043,C0028,P00007
O00254,C0049,P00007
O00283,C0005,P00007
O00044,C0001,P00008
O00049,C0027,P00008
O00220,C0032,P00008
O00281,C0026,P00008
O00289,C0044,P00008
O00318,C0042,P00008
O00071,C0029,P00009
O00078,C0022,P00009
O00153,C0011,P00009
O00171,C0031,P00009
O00259,C0026,P00009
O00016,C0039,P00010
O00058,C0031,P00010
O00114,C0001,P00010
O00170,C0009,P00010
O00248,C0014,P00010
O00300,C0020,P00010
O00086,C0025,P00011
O00151,C0029,P00011
O00174,C0036,P00011
O00221,C0049,P00011
O00229,C0031,P00011
O00231,C0005,P00011
O00005,C0014,P00012
O00030,C0016,P00012
O00046,C0023,P00012
O00095,C0023,P00012
O00112,C0023,P00012
O00176,C0008,P00012
O00178,C0040,P00012
O00238,C0001,P00012
O00263,C0043,P00012
O00034,C0045,P00013
O00048,C0022,P00013
O00140,C0036,P00013
O00160,C0022,P00013
O00303,C0032,P00013
O00029,C0037,P00014
O00087,C0009,P00014
O00204,C0019,P00014
O00221,C0049,P00014
O00298,C0027,P00014
O00322,C0050,P00014
O00020,C0018,P00015
O00039,C0017,P00015
O00097,C0018,P00015
O00109,C0034,P00015
O00126,C0024,P00015
O00166,C0008,P00015
O00240,C0004,P00015
O00306,C0042,P00015
O00316,C0022,P00015
O00045,C0015,P00016
O00073,C0038,P00016
O00076,C0050,P00016
O00096,C0035,P00016
O00124,C0016,P00016
O00158,C0008,P00016
O00193,C0038,P00016
O00195,C0002,P00016
O00091,C0027,P00017
O00136,C0030,P00017
O00152,C0034,P00017
O00244,C0049,P00017
O00269,C0014,P00017
O00286,C0031,P00017
O00022,C0031,P00018
O00058,C0031,P00018
O00060,C0015,P00018
O00070,C0007,P00018
O00168,C0042,P00018
O00206,C0003,P00018
O00252,C0045,P00018
O00261,C0015,P00018
O00075,C0042,P00019
O00092,C0048,P00019
O00116,C0028,P00019
O00119,C0034,P00019
O00185,C0034,P00019
O00267,C0045,P00019
O00019,C0025,P00020
O00040,C0001,P00020
O00110,C0036,P00020
O00125,C0006,P00020
O00177,C0014,P00020
O00226,C0028,P00020
O00282,C0025,P00020
O00055,C0049,P00021
O00094,C0040,P00021
O00107,C0028,P00021
O00217,C0032,P00021
O00277,C0024,P00021
O00311,C0031,P00021
O00066,C0015,P00022
O00068,C0044,P00022
O00090,C0007,P00022
O00174,C0036,P00022
O00175,C0039,P00022
O00183,C0021,P00022
